% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -60.947148 (regressionFit = 60.947147, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 11).  [covers 65.0/337.0 pos, 0.0/0.0 neg]
%     Score = -64.909962 (regressionFit = 64.909961, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 13).  [covers 47.0/337.0 pos, 0.0/0.0 neg]
%     Score = -65.529569 (regressionFit = 65.529568, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 15).  [covers 35.0/337.0 pos, 0.0/0.0 neg]
%     Score = -61.016288 (regressionFit = 61.016287, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(A, B, 1).  [covers 30.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.619498 (regressionFit = 66.619497, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(A, B, 3).  [covers 18.0/337.0 pos, 0.0/0.0 neg]
%     Score = -79.684940 (regressionFit = 79.684939, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 1).  [covers 104.0/337.0 pos, 0.0/0.0 neg]
%     Score = -76.750019 (regressionFit = 76.750018, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 3).  [covers 58.0/337.0 pos, 0.0/0.0 neg]
%     Score = -61.016288 (regressionFit = 61.016287, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(B, A, 1).  [covers 30.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.619498 (regressionFit = 66.619497, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(B, A, 3).  [covers 18.0/337.0 pos, 0.0/0.0 neg]
%     Score = -59.787283 (regressionFit = 59.787282, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 1).  [covers 166.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.873924 (regressionFit = 66.873923, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 3).  [covers 105.0/337.0 pos, 0.0/0.0 neg]
%     Score = -65.129405 (regressionFit = 65.129404, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 5).  [covers 85.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.941152 (regressionFit = 66.941151, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 7).  [covers 63.0/337.0 pos, 0.0/0.0 neg]
%     Score = -70.970007 (regressionFit = 70.970006, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 9).  [covers 45.0/337.0 pos, 0.0/0.0 neg]
%     Score = -71.060221 (regressionFit = 71.060220, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 11).  [covers 30.0/337.0 pos, 0.0/0.0 neg]
%     Score = -73.258743 (regressionFit = 73.258741, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 13).  [covers 11.0/337.0 pos, 0.0/0.0 neg]
%     Score = -73.975685 (regressionFit = 73.975684, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 15).  [covers 7.0/337.0 pos, 0.0/0.0 neg]
%     Score = -79.684940 (regressionFit = 79.684939, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 1).  [covers 104.0/337.0 pos, 0.0/0.0 neg]
%     Score = -76.750019 (regressionFit = 76.750018, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 3).  [covers 58.0/337.0 pos, 0.0/0.0 neg]
%     Score = -59.787283 (regressionFit = 59.787282, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 1).  [covers 166.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.873924 (regressionFit = 66.873923, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 3).  [covers 105.0/337.0 pos, 0.0/0.0 neg]
%     Score = -65.129405 (regressionFit = 65.129404, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 5).  [covers 85.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.941152 (regressionFit = 66.941151, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 7).  [covers 63.0/337.0 pos, 0.0/0.0 neg]
%     Score = -70.970007 (regressionFit = 70.970006, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 9).  [covers 45.0/337.0 pos, 0.0/0.0 neg]
%     Score = -71.060221 (regressionFit = 71.060220, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 11).  [covers 30.0/337.0 pos, 0.0/0.0 neg]
%     Score = -73.258743 (regressionFit = 73.258741, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 13).  [covers 11.0/337.0 pos, 0.0/0.0 neg]
%     Score = -73.975685 (regressionFit = 73.975684, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 15).  [covers 7.0/337.0 pos, 0.0/0.0 neg]
%     Score = -72.992393 (regressionFit = 72.992392, penalties=1.23E-6) for clause:  advisedby(A, _) :- count_taughtby(A, _).  [covers 55.0/337.0 pos, 0.0/0.0 neg]
%     Score = -44.985646 (regressionFit = 44.985645, penalties=1.23E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _).  [covers 158.0/337.0 pos, 0.0/0.0 neg]
%     Score = -73.466242 (regressionFit = 73.466241, penalties=1.23E-6) for clause:  advisedby(A, _) :- count_publications(A, _).  [covers 137.0/337.0 pos, 0.0/0.0 neg]
%     Score = -58.656473 (regressionFit = 58.656472, penalties=1.23E-6) for clause:  advisedby(_, A) :- count_publications(A, _).  [covers 185.0/337.0 pos, 0.0/0.0 neg]
%     Score = -54.427120 (regressionFit = 54.427119, penalties=1.1300000000000002E-6) for clause:  advisedby(A, B) :- count_common_pubs(A, B, _).  [covers 42.0/337.0 pos, 0.0/0.0 neg]
%     Score = -78.889999 (regressionFit = 78.889997, penalties=1.34E-6) for clause:  advisedby(A, _) :- count_common_pubs(A, _, _).  [covers 137.0/337.0 pos, 0.0/0.0 neg]
%     Score = -54.427120 (regressionFit = 54.427119, penalties=1.1300000000000002E-6) for clause:  advisedby(A, B) :- count_common_pubs(B, A, _).  [covers 42.0/337.0 pos, 0.0/0.0 neg]
%     Score = -55.243982 (regressionFit = 55.243981, penalties=1.34E-6) for clause:  advisedby(_, A) :- count_common_pubs(A, _, _).  [covers 185.0/337.0 pos, 0.0/0.0 neg]
%     Score = -78.889999 (regressionFit = 78.889997, penalties=1.34E-6) for clause:  advisedby(A, _) :- count_common_pubs(_, A, _).  [covers 137.0/337.0 pos, 0.0/0.0 neg]
%     Score = -55.243982 (regressionFit = 55.243981, penalties=1.34E-6) for clause:  advisedby(_, A) :- count_common_pubs(_, A, _).  [covers 185.0/337.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]

% The best node found: advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]
Comparing variance: 0.18085048010974233 to score=0.0025 #egs=135.0
Comparing variance: 0.05149004999509832 to score=0.0025 #egs=202.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 135.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.180850)
%         ILP node to extend: advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.180850) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 202.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.051490)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.051490) into the LAST position (#2) in the search queue.

% Time for loop #1: 219 milliseconds.
% Internal node max length = 1
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 5
% Max number of clauses    = 8

% On cycle #1, the best clause found is:
%      advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]
% This clause covers 135 positive examples, of which 135 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/135.0 pos, 0.0/0.0 neg]'
%     Score = -34.815806 (regressionFit = 34.815805, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/135.0 pos, 0.0/0.0 neg]

% Have these 10 positive seeds: 25 33 42 47 62 67 80 89 91 96
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/135.0 pos, 0.0/0.0 neg]' score=-34.81580605382508
% [ LazyGroundClauseIndex ]  Building full index for position/1 with 4 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 16 variant children.  Sending 64 items to OPEN for evaluation and possible insertion.
% Have created 64 valid-on-seeds descendants and have picked up 19 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), professor(A).  [covers 135.0/135.0 pos, 0.0/0.0 neg]
%     Score = -21.392310 (regressionFit = 21.392308, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 130.0/135.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -21.392310): advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 130.0/135.0 pos, 0.0/0.0 neg]
%     Score = -45.065025 (regressionFit = 45.065023, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), publication(_, A).  [covers 64.0/135.0 pos, 0.0/0.0 neg]
%     Score = -45.606524 (regressionFit = 45.606522, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), publication(_, A).  [covers 120.0/135.0 pos, 0.0/0.0 neg]
%     Score = -31.771072 (regressionFit = 31.771070, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), taughtby(_, A, _).  [covers 132.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.775098 (regressionFit = 24.775096, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), projectmember(_, A).  [covers 10.0/135.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), position(faculty).  [covers 135.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.183996 (regressionFit = 23.183994, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_quals).  [covers 47.0/135.0 pos, 0.0/0.0 neg]
%     Score = -21.785042 (regressionFit = 21.785040, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 55.0/135.0 pos, 0.0/0.0 neg]
%     Score = -27.869273 (regressionFit = 27.869271, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), tempadvisedby(_, A).  [covers 92.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.806856 (regressionFit = 23.806854, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_4).  [covers 27.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.357694 (regressionFit = 24.357692, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_12).  [covers 4.0/135.0 pos, 0.0/0.0 neg]
%     Score = -22.981657 (regressionFit = 22.981655, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_5).  [covers 27.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.857705 (regressionFit = 23.857703, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_6).  [covers 15.0/135.0 pos, 0.0/0.0 neg]
%     Score = -30.111710 (regressionFit = 30.111707, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), ta(_, A, _).  [covers 64.0/135.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), sameperson(A, A).  [covers 135.0/135.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), sameperson(A, A).  [covers 135.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.996205 (regressionFit = 23.996203, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 1).  [covers 49.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.311929 (regressionFit = 24.311927, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 3).  [covers 25.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.207285 (regressionFit = 24.207283, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 5).  [covers 15.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.052132 (regressionFit = 24.052130, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 7).  [covers 13.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.200399 (regressionFit = 24.200397, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 9).  [covers 8.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.076925 (regressionFit = 24.076923, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 11).  [covers 4.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.410872 (regressionFit = 24.410870, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 1).  [covers 115.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.269400 (regressionFit = 24.269398, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 3).  [covers 97.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.408884 (regressionFit = 24.408882, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 5).  [covers 82.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.412525 (regressionFit = 24.412523, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 7).  [covers 79.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.356508 (regressionFit = 24.356506, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 9).  [covers 66.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.254086 (regressionFit = 24.254083, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 11).  [covers 58.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.245478 (regressionFit = 24.245476, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 13).  [covers 41.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.143148 (regressionFit = 24.143146, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 15).  [covers 35.0/135.0 pos, 0.0/0.0 neg]
%     Score = -22.518521 (regressionFit = 22.518519, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, B, 1).  [covers 27.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.322036 (regressionFit = 23.322034, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, B, 3).  [covers 16.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.937010 (regressionFit = 23.937008, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, B, 5).  [covers 7.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.123079 (regressionFit = 24.123077, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, B, 7).  [covers 4.0/135.0 pos, 0.0/0.0 neg]
%     Score = -37.106293 (regressionFit = 37.106291, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 49.0/135.0 pos, 0.0/0.0 neg]
%     Score = -28.099521 (regressionFit = 28.099519, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 22.0/135.0 pos, 0.0/0.0 neg]
%     Score = -22.518521 (regressionFit = 22.518519, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(B, A, 1).  [covers 27.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.322036 (regressionFit = 23.322034, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(B, A, 3).  [covers 16.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.937010 (regressionFit = 23.937008, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(B, A, 5).  [covers 7.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.123079 (regressionFit = 24.123077, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(B, A, 7).  [covers 4.0/135.0 pos, 0.0/0.0 neg]
%     Score = -36.259778 (regressionFit = 36.259775, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 115.0/135.0 pos, 0.0/0.0 neg]
%     Score = -35.416744 (regressionFit = 35.416741, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 81.0/135.0 pos, 0.0/0.0 neg]
%     Score = -29.574753 (regressionFit = 29.574750, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 70.0/135.0 pos, 0.0/0.0 neg]
%     Score = -27.675193 (regressionFit = 27.675191, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 53.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.594110 (regressionFit = 24.594108, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 37.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.054848 (regressionFit = 24.054846, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 11).  [covers 24.0/135.0 pos, 0.0/0.0 neg]
%     Score = -37.106293 (regressionFit = 37.106291, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 49.0/135.0 pos, 0.0/0.0 neg]
%     Score = -28.099521 (regressionFit = 28.099519, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 22.0/135.0 pos, 0.0/0.0 neg]
%     Score = -36.259778 (regressionFit = 36.259775, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 115.0/135.0 pos, 0.0/0.0 neg]
%     Score = -35.416744 (regressionFit = 35.416741, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 81.0/135.0 pos, 0.0/0.0 neg]
%     Score = -29.574753 (regressionFit = 29.574750, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 70.0/135.0 pos, 0.0/0.0 neg]
%     Score = -27.675193 (regressionFit = 27.675191, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 53.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.594110 (regressionFit = 24.594108, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 37.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.054848 (regressionFit = 24.054846, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 11).  [covers 24.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.242426 (regressionFit = 24.242424, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_taughtby(A, _).  [covers 132.0/135.0 pos, 0.0/0.0 neg]
%     Score = -23.620601 (regressionFit = 23.620599, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_publications(A, _).  [covers 64.0/135.0 pos, 0.0/0.0 neg]
%     Score = -24.258336 (regressionFit = 24.258333, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_publications(A, _).  [covers 120.0/135.0 pos, 0.0/0.0 neg]
%     Score = -21.333335 (regressionFit = 21.333333, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -21.333335): advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 39.0/135.0 pos, 0.0/0.0 neg]
